THIN_UNIQ 379
  322	other_thin
  17	plot_title_leftover
  15	attrib_spc_dist_param
  10	misc_table_header_param
  7	misc_eq_param
  5	doe_coding_chrome
  2	inference_group_param
  1	spc_stage_assumption_param

=== other_thin n=322 ===
src/application/analysis_service.cpp:1196	但不得输出过程合格判定（门禁：缺 golden/尾部/人工解释验收）。
src/application/analysis_service.cpp:3052	是（区间不含 0）
src/application/analysis_service.cpp:3052	否（区间含 0）
src/application/analysis_service.cpp:4338	有效交叉分类观测不足。
src/application/analysis_service.cpp:4925	    （Wheeler EMP；非全量 Expanded Gage）
src/application/analysis_service.cpp:5018	    （平衡三因子随机；非全量 GLM）
src/application/analysis_service.cpp:5928	 行缺失（含 *）。
src/application/analysis_service.cpp:6581	complete-case 多元观测不足。
src/application/analysis_service.cpp:7390	没有可拟合的候选模型。
src/application/analysis_service.cpp:8044	 行。
src/application/analysis_service.cpp:9186	设计因子列索引超出当前数据表范围。
src/application/analysis_service.cpp:9459	没有可用于优化的有效 DOE 运行。
src/application/analysis_service.cpp:9534	 行：因子水平既不匹配 -1/+1，也不匹配给定的低/高水平。
src/application/analysis_service.cpp:10231	Log-rank 分组目前只支持两个非空水平。
src/application/analysis_service.cpp:10259	删失类型列无法解析，或与事件列冲突；未知值不会被静默改写。
src/application/analysis_service.cpp:10260	left/interval 若出现在数据中，将由删失契约拒绝经典 KM 路径。
src/application/analysis_service.cpp:10272	区间删失行需要有效的左右界列（interval_left < interval_right）；
src/application/analysis_service.cpp:10286	暴露量列必须为有限非负数；缺失或非法值不会被静默当作 0 或 1。
src/application/analysis_service.cpp:10338	当前为二参数 Weibull。含阈值的三参数模型请选择 model=weibull3。
src/application/analysis_service.cpp:10419	当前为一参数指数。含阈值的两参数模型请选择 model=exponential2。

=== plot_title_leftover n=17 ===
src/application/analysis_service.cpp:7073	Z 图
src/application/analysis_service.cpp:7074	MR(Z) 图
src/application/analysis_service.cpp:9156	曲面图为静态栅格可视化，不得解读为可旋转交互 3D。
src/application/analysis_service.cpp:14317	组内图
src/application/interpretation_service.cpp:324	该图不单独判定量具是否合格。
