UNIQ_UNMAPPED 539
  189	domain_diag
  86	misc_param_chrome
  69	inference
  65	reliability
  41	doe_rsm
  18	attrib_spc_oc
  14	msa
  14	capability
  14	graph_eda_facet
  12	forecast_ts
  10	spc
  5	ml
  2	gate_qing

=== #1 FAMILY domain_diag n=189 ===
subclusters:
  4	不可识别时只输出
  3	不是
  3	不要输出伪造的或
  2	不能为空
  2	长度必须与一致
  2	不是非高斯混合不
  2	不得写成过程合格
  2	检验要求每组至少
  1	导入结果的列类型
  1	导入结果的数量与
  1	导入结果的单元格
  1	导入元数据中的原
  1	导入元数据中的列
  1	第
  1	导入结果包含重复
samples:
  src/domain/statistics/gaussian_mixture_2.cpp:271	二维高斯混合 = formula_reference / gaussian_mixture_2_em（EM + BIC vs 单正态）；
  src/domain/statistics/gaussian_mixture_2.cpp:375	多 k 高斯混合 = formula_reference / gaussian_mixture_k_bic（EM + BIC，k=1..
  src/domain/statistics/process_capability.cpp:1064	多 k 高斯混合门禁未优选多成分（formula_reference / gaussian_mixture_k_bic）；
  src/domain/statistics/gaussian_mixture_2.cpp:272	多 k 搜索见 gaussian_mixture_k_bic；不是 vendor_oracle，不得写成过程合格判定。
  src/domain/statistics/censoring_contract.cpp:761	cause_specific_right_censored_competing；不是 vendor_oracle。
  src/domain/statistics/grubbs_test.cpp:272	Dixon P 由临界值插值近似（formula_reference），不是 Minitab 积分 golden。
  src/domain/statistics/process_capability.cpp:985	Hartigan dip 门禁筛查（formula_reference / hartigan_dip_1985）：
  src/domain/statistics/censoring_contract.cpp:534	这不是实测分母，报告须标注 exposure_attribution=proportional_scalar。
  src/domain/statistics/censoring_contract.cpp:600	部分 failure_mode 层使用 cause-specific R(T_w)，其余仍用池化 R；
  src/domain/statistics/process_capability.cpp:1056	高斯混合门禁（formula_reference / gaussian_mixture_k_bic）：
  src/domain/statistics/reliability.cpp:915	三参数对数正态使用剖面似然估计阈值；这不是 Minitab 无界似然 bias-correction。
  src/domain/statistics/process_capability.cpp:1069	gaussian_mixture_k_bic）；不是非高斯混合，不是商业软件对齐，合格判定保持关闭。
  src/domain/statistics/reliability.cpp:706	两参数指数使用剖面似然估计阈值；这不是 Minitab 无界似然 bias-correction。
  src/domain/statistics/normality_test.cpp:108	Ryan–Joiner：R 不高于 α=0.01 临界，报告 p<0.01（存储 0.01）。
  src/domain/statistics/gage_rr.cpp:225	Part×Operator 交互 p>0.25，传统 AIAG 流程可考虑将交互并入重复性；
  src/domain/statistics/normality_test.cpp:104	Ryan–Joiner：R 高于 α=0.10 临界，报告 p>0.10（存储 0.10）。
  src/domain/database/import_plan_validation.cpp:77	column_order 必须与 selected_columns 是同一集合。
  src/domain/statistics/response_optimization.cpp:412	target 目标的 target 必须位于 lower 和 upper 之间。
  src/domain/database/import_plan_validation.cpp:72	column_order 长度必须与 selected_columns 一致。
  src/domain/statistics/fine_gray.cpp:247	。不是 cause-specific Cox，不是 vendor_oracle
