PARAM_UNIQ 168 families={'misc': 112, 'attrib_spc': 28, 'spc_capability_meta': 3, 'inference_groups': 6, 'reliability': 6, 'doe': 8, 'ml': 5}

## param/misc n=112
src/application/analysis_service.cpp:158	残差 = 0
src/application/analysis_service.cpp:1670	变量数 = 
src/application/analysis_service.cpp:1792	    缺失值 N* = 
src/application/analysis_service.cpp:2095	方法 = 
src/application/analysis_service.cpp:2096	    置信水平 = 
src/application/analysis_service.cpp:2097	    有效变量数 = 
src/application/analysis_service.cpp:2099	    偏相关 = 是
src/application/analysis_service.cpp:2226	变量 = 
src/application/analysis_service.cpp:2537	    界限 = [
src/application/analysis_service.cpp:2676	    目标 = 
src/application/analysis_service.cpp:2677	    变量 = 
src/application/analysis_service.cpp:2714	    方法 = 
src/application/analysis_service.cpp:2720	双样本等价性检验跳过缺失或非法单元格。
src/application/analysis_service.cpp:2756	    变换 = 
src/application/analysis_service.cpp:2757	    检验 = 
src/application/analysis_service.cpp:2757	    参考 = 
src/application/analysis_service.cpp:2762	均值比等价性检验跳过缺失或非法单元格。
src/application/analysis_service.cpp:2801	    第一列 = 
src/application/analysis_service.cpp:2801	    第二列 = 
src/application/analysis_service.cpp:2808	配对等价性检验按 complete-case 对齐，已跳过不成对的缺失或非法单元格。

## param/attrib_spc n=28
src/application/analysis_service.cpp:714	分布 = 二项    子组数 = 
src/application/analysis_service.cpp:715	分布 = 泊松    子组数 = 
src/application/analysis_service.cpp:877	    子组大小 = 
src/application/analysis_service.cpp:979	分布参数
src/application/analysis_service.cpp:3904	缺陷 = 
src/application/analysis_service.cpp:6822	    子组数 = 
src/application/analysis_service.cpp:7875	个体分布识别
src/application/analysis_service.cpp:7900	分布
src/application/analysis_service.cpp:10647	参数分布比较
src/application/analysis_service.cpp:10899	Fine-Gray 子分布风险（多协变量）
src/application/analysis_service.cpp:10919	Fine-Gray 子分布风险（连续协变量）
src/application/analysis_service.cpp:10935	Fine-Gray 子分布风险（二分类 group）
src/application/analysis_service.cpp:13114	Bootstrap 均值分布
src/application/analysis_service.cpp:14418	分布 = 二项分布    p̄ = Σ不合格品数 / Σ检验数    
src/application/analysis_service.cpp:14478	分布 = 二项分布    np̄_i = n_i p̄    
src/application/analysis_service.cpp:14534	分布 = 泊松分布    c̄ = 缺陷数均值    
src/application/analysis_service.cpp:14535	C 图要求每个子组单位数相同    「单点超出 3σ 控制限」= 超出 3σ 控制限的点（rule_id=beyond_control_limit）
src/application/analysis_service.cpp:14574	分布 = 泊松分布    ū = Σ缺陷数 / Σ单位数    
src/application/analysis_service.cpp:14618	二项分布
src/application/analysis_service.cpp:14670	泊松分布

## param/doe n=8
src/application/analysis_service.cpp:2964	    因子 = 
src/application/analysis_service.cpp:8907	    因子数 = 
src/application/analysis_service.cpp:8909	    模型 = 线性+交互+纯二次（编码单位）
src/application/analysis_service.cpp:8967	设计来源 ID = 
src/application/analysis_service.cpp:8970	；设计族 = 
src/application/analysis_service.cpp:9199	存在缺少有效因子水平的运行，已跳过。
src/application/doe_pages.cpp:585	因子数 k = 
src/application/doe_pages.cpp:691	因子数 = 

## param/inference_groups n=6
src/application/analysis_service.cpp:2428	双样本 t 检验跳过缺失或非法单元格；组 1 = 
src/application/analysis_service.cpp:2429	，组 2 = 
src/application/analysis_service.cpp:2914	    第一组 = 
src/application/analysis_service.cpp:2915	    第二组 = 
src/application/analysis_service.cpp:3656	第一组 = 
src/application/analysis_service.cpp:5635	，列水平数 = 

## param/reliability n=6
src/application/analysis_service.cpp:2851	    事件 = 
src/application/analysis_service.cpp:3775	事件 = 
src/application/analysis_service.cpp:7777	    事件水平 = 
src/application/analysis_service.cpp:10327	寿命列 = 
src/application/analysis_service.cpp:10683	    暴露量合计 = 
src/application/analysis_service.cpp:11278	    暴露量 = 

## param/ml n=5
src/application/analysis_service.cpp:6968	    得分阈值 = 
src/application/analysis_service.cpp:12463	    迭代 = 
src/application/analysis_service.cpp:12657	    深度上限 = 
src/application/analysis_service.cpp:12658	    叶数 = 
src/application/analysis_service.cpp:13769	    选入 = 

## param/spc_capability_meta n=3
src/application/analysis_service.cpp:2227	    假设均值 = 
src/application/analysis_service.cpp:3777	    假设比例 = 
src/application/analysis_service.cpp:3905	    假设发生率 = 

TITLE_UNIQ 9
src/application/analysis_service.cpp:1667	所选列没有足够的数值观测。
src/application/analysis_service.cpp:2187	 与 
src/application/analysis_service.cpp:7208	 逐点统计
